area,bank_500,bus_stop_500,cafe_500,cinema_500,distance_to_center,distance_to_subway,floor,floors_total,government_500,hospital_500,hotel_500,leisure_500,mean_salary,median_salary,nightlife_500,office_500,point_of_interest_500,price_per_m,rooms,school_500,shop_500,subway_station_500,tram_stop_500,univercity_500,vacancy_500
54.0,0,0,0,0,6929,2500,2,5,0,0,0,0,37,34,0,0,0,33333,2,0,0,0,0,0,3
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
40.0,0,15,7,0,6681,300,4,14,1,2,1,0,36,30,1,3,3,80000,1,2,11,1,6,0,22
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
43.0,3,3,0,0,3433,500,4,5,0,0,0,0,41,41,1,0,1,58139,2,1,9,0,1,0,3
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
45.2,1,1,1,0,4692,500,4,5,0,1,0,0,34,30,0,0,0,59292,2,0,9,0,0,0,1
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
47.0,0,5,1,0,5009,1000,8,9,1,0,1,1,35,32,0,3,0,76595,1,0,4,0,1,0,7
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
45.0,2,10,4,0,832,4100,1,9,0,1,0,0,34,30,0,0,0,56666,2,0,8,0,0,0,0
46.0,0,15,6,1,5876,1200,4,5,0,0,0,1,40,32,1,1,0,48478,2,0,18,0,4,0,11
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
42.0,1,5,0,0,3258,2000,21,24,0,0,1,0,40,32,2,0,0,78571,1,0,3,0,0,0,30
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
46.0,2,3,0,0,3391,600,3,5,0,0,0,0,41,37,0,0,0,57608,2,2,9,0,0,0,2
45.0,0,0,0,0,10676,12200,1,3,0,0,0,0,42,34,0,0,0,48888,2,0,0,0,0,0,0
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
47.0,2,6,8,0,4523,1300,5,10,3,1,2,4,41,35,2,2,2,75531,1,1,22,0,4,0,16
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
52.0,0,2,1,0,4933,1200,5,5,0,0,0,1,32,30,0,0,0,41346,2,0,2,0,2,0,6
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
56.0,4,12,10,0,9475,1300,5,25,3,1,0,0,41,41,1,2,9,73214,1,0,7,0,6,3,78
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
69.3,0,0,0,0,12441,15800,1,4,0,0,0,0,32,30,0,0,0,35353,2,0,0,0,0,0,0
45.0,0,5,1,1,1637,2800,2,5,0,2,0,1,33,30,0,1,3,54444,2,2,4,0,0,0,0
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
44.0,2,13,1,0,1180,4600,17,18,0,1,0,0,32,30,0,0,0,68181,1,0,3,0,6,0,0
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
53.2,1,8,0,0,4278,2400,3,5,0,0,0,0,39,40,0,0,0,40413,2,0,1,0,4,0,2
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
51.0,0,2,0,0,10573,2800,3,3,0,0,0,0,66,67,0,0,0,45078,2,0,0,0,0,0,0
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
36.1,1,0,3,0,2504,4400,16,16,0,0,0,1,37,32,2,1,0,91412,1,1,31,0,0,0,9
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
51.0,0,0,0,0,11412,14700,2,5,0,0,0,0,32,30,0,0,0,50980,2,0,0,0,0,0,0
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
46.0,1,5,0,0,1467,5100,3,16,0,0,0,0,33,30,0,1,0,67391,1,0,8,0,2,0,3
44.0,0,2,1,0,1652,3300,1,5,1,0,0,0,38,30,0,1,0,46590,2,1,2,0,2,0,2
45.0,1,6,2,1,6222,1100,4,5,0,0,0,1,36,32,0,1,1,55555,2,0,12,0,6,0,9
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
54.0,0,0,0,0,6929,2500,2,5,0,0,0,0,37,34,0,0,0,33333,2,0,0,0,0,0,3
53.0,0,5,2,0,2695,3500,10,25,0,0,0,0,36,32,0,0,1,77358,1,0,9,0,2,0,1
43.0,1,4,0,0,2339,3400,3,9,0,0,0,0,31,30,0,1,0,55813,2,0,0,0,4,0,4
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
43.0,3,3,0,0,3433,500,4,5,0,0,0,0,41,41,1,0,1,58139,2,1,9,0,1,0,3
45.2,1,1,1,0,4692,500,4,5,0,1,0,0,34,30,0,0,0,59292,2,0,9,0,0,0,1
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
46.0,0,15,6,1,5876,1200,4,5,0,0,0,1,40,32,1,1,0,48478,2,0,18,0,4,0,11
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
45.0,0,0,0,0,10676,12200,1,3,0,0,0,0,42,34,0,0,0,48888,2,0,0,0,0,0,0
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
82.5,5,10,23,0,6940,1100,9,14,2,2,2,1,35,30,6,8,2,76363,2,0,31,0,3,0,59
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
31.0,6,17,15,0,7709,1000,1,9,0,0,0,2,39,32,0,7,1,96774,1,4,22,0,8,2,9
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
69.3,0,0,0,0,12441,15800,1,4,0,0,0,0,32,30,0,0,0,35353,2,0,0,0,0,0,0
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
112.9,0,3,3,0,8358,1200,12,16,4,0,1,1,38,28,0,0,0,63020,2,1,4,0,3,0,8
82.5,5,10,23,0,6940,1100,9,14,2,2,2,1,35,30,6,8,2,76363,2,0,31,0,3,0,59
65.0,5,10,5,0,8170,1300,5,21,2,0,0,0,38,31,1,2,2,84615,1,0,5,0,3,0,9
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
53.2,1,8,0,0,4278,2400,3,5,0,0,0,0,39,40,0,0,0,40413,2,0,1,0,4,0,2
82.5,5,10,23,0,6940,1100,9,14,2,2,2,1,35,30,6,8,2,76363,2,0,31,0,3,0,59
48.0,1,5,0,0,3234,1900,20,24,0,0,1,0,39,33,0,0,0,66645,1,0,5,0,0,0,24
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
112.9,0,3,3,0,8358,1200,12,16,4,0,1,1,38,28,0,0,0,63020,2,1,4,0,3,0,8
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
93.0,1,9,2,0,2121,3800,9,17,0,0,1,0,40,32,0,4,2,86021,2,0,8,0,5,0,3
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
53.0,0,11,0,0,9936,3200,5,14,0,2,1,0,42,41,2,2,1,70754,1,0,2,0,0,0,5
93.0,1,9,2,0,2121,3800,9,17,0,0,1,0,40,32,0,4,2,86021,2,0,8,0,5,0,3
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
112.9,0,3,3,0,8358,1200,12,16,4,0,1,1,38,28,0,0,0,63020,2,1,4,0,3,0,8
74.7,1,5,7,0,4738,1100,7,20,1,0,2,4,39,35,0,2,2,93708,2,0,17,0,3,0,23
45.0,1,6,2,1,6222,1100,4,5,0,0,0,1,36,32,0,1,1,55555,2,0,12,0,6,0,9
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
74.7,1,5,7,0,4738,1100,7,20,1,0,2,4,39,35,0,2,2,93708,2,0,17,0,3,0,23
44.6,0,3,3,0,8358,1200,11,17,4,0,1,1,38,28,0,0,0,73991,1,1,4,0,3,0,8
92.4,2,7,8,0,4362,1400,6,24,0,2,1,3,41,35,3,2,3,77922,2,1,17,0,4,0,3
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
43.0,1,4,0,0,2339,3400,3,9,0,0,0,0,31,30,0,1,0,55813,2,0,0,0,4,0,4
93.0,1,9,2,0,2121,3800,9,17,0,0,1,0,40,32,0,4,2,86021,2,0,8,0,5,0,3
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
52.0,0,6,0,0,486,2400,7,13,0,0,0,1,34,30,0,0,2,68269,1,0,12,0,0,0,0
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
74.7,1,5,7,0,4738,1100,7,20,1,0,2,4,39,35,0,2,2,93708,2,0,17,0,3,0,23
90.0,1,5,7,0,4683,1200,4,22,1,0,2,4,39,35,1,2,2,94444,2,0,15,0,3,0,23
45.2,1,1,1,0,4692,500,4,5,0,1,0,0,34,30,0,0,0,59292,2,0,9,0,0,0,1
82.5,5,10,23,0,6940,1100,9,14,2,2,2,1,35,30,6,8,2,76363,2,0,31,0,3,0,59
92.4,2,7,8,0,4362,1400,6,24,0,2,1,3,41,35,3,2,3,77922,2,1,17,0,4,0,3
50.3,2,13,1,0,1180,4600,16,18,0,1,0,0,32,30,0,0,0,71570,1,0,3,0,6,0,0
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
80.0,2,1,2,0,5265,700,15,16,2,1,1,0,42,35,0,1,0,81237,2,1,17,0,0,0,4
92.4,2,7,8,0,4362,1400,6,24,0,2,1,3,41,35,3,2,3,77922,2,1,17,0,4,0,3
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
112.9,0,3,3,0,8358,1200,12,16,4,0,1,1,38,28,0,0,0,63020,2,1,4,0,3,0,8
90.0,1,5,7,0,4683,1200,4,22,1,0,2,4,39,35,1,2,2,94444,2,0,15,0,3,0,23
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
90.0,1,5,7,0,4683,1200,4,22,1,0,2,4,39,35,1,2,2,94444,2,0,15,0,3,0,23
48.0,1,5,7,0,4738,1100,4,16,1,0,2,4,39,35,0,2,2,70833,1,0,17,0,3,0,23
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
80.0,2,1,2,0,5265,700,15,16,2,1,1,0,42,35,0,1,0,81237,2,1,17,0,0,0,4
93.0,1,9,2,0,2121,3800,9,17,0,0,1,0,40,32,0,4,2,86021,2,0,8,0,5,0,3
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
40.5,2,9,11,0,7366,500,3,5,1,0,1,0,41,30,2,7,5,83950,1,2,12,0,4,1,37
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
80.0,2,1,2,0,5265,700,15,16,2,1,1,0,42,35,0,1,0,81237,2,1,17,0,0,0,4
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
74.7,1,5,7,0,4738,1100,7,20,1,0,2,4,39,35,0,2,2,93708,2,0,17,0,3,0,23
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
52.5,0,1,0,0,2939,2200,19,22,0,0,0,0,39,33,1,0,0,70476,1,0,7,0,0,0,15
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
92.4,2,7,8,0,4362,1400,6,24,0,2,1,3,41,35,3,2,3,77922,2,1,17,0,4,0,3
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
55.0,3,7,4,0,4358,1500,8,24,1,1,2,2,34,30,3,1,1,78181,1,2,16,0,4,0,2
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
90.0,1,5,7,0,4683,1200,4,22,1,0,2,4,39,35,1,2,2,94444,2,0,15,0,3,0,23
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
65.0,0,0,1,0,5018,1400,11,22,0,0,2,0,34,30,0,0,0,73692,1,0,3,0,0,0,3
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
80.0,2,1,2,0,5265,700,15,16,2,1,1,0,42,35,0,1,0,81237,2,1,17,0,0,0,4
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
47.4,1,0,0,0,2500,4900,4,4,0,0,0,0,37,30,2,1,0,80658,1,0,10,0,0,0,7
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
61.0,1,0,0,0,2500,4900,2,4,0,0,0,0,37,30,2,1,0,77836,1,0,10,0,0,0,7
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
53.0,0,0,3,0,2559,4300,1,9,0,0,0,1,37,32,1,1,0,61320,1,1,31,0,0,0,8
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
48.0,1,7,4,0,4183,1600,16,24,0,0,1,2,34,30,3,1,1,77916,1,1,12,0,4,0,2
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
51.7,3,16,2,0,8929,2200,9,10,0,0,0,0,38,31,1,1,5,78336,1,0,12,0,3,0,34
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
46.0,2,1,2,0,5265,800,11,16,2,1,1,0,42,35,0,1,0,83695,1,1,17,0,0,0,4
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
52.5,1,2,2,0,8099,1900,6,24,6,0,1,1,42,32,0,0,0,66666,1,1,5,0,2,0,6
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
53.0,0,5,2,0,2695,3500,17,24,0,0,0,0,36,32,0,0,1,57547,1,0,9,0,2,0,1
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
42.6,1,5,9,0,7822,1600,1,5,0,0,0,0,38,31,8,3,3,98591,1,1,10,0,1,1,6
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
47.1,4,4,2,0,4185,400,4,10,0,0,0,0,32,30,1,1,4,87048,1,0,12,1,1,0,7
